[array([[44051, 18009,     1,     0,     0,    23,  1103],
        [13904, 70014,  1003,     0,     3,   323,    29],
        [    0,  2151,  8164,   106,     0,   389,     0],
        [    0,    10,   544,   263,     0,    41,     0],
        [   52,  2810,    16,     0,     8,     0,     0],
        [    0,  1618,  2919,    28,     0,   650,     0],
        [ 3340,    28,     0,     0,     0,     0,  2704]]),
 array([[45374, 16539,    20,     0,    26,    21,  1506],
        [16042, 67530,  1034,     0,   135,   383,    31],
        [    0,  1819,  8002,   120,     0,   767,     0],
        [    0,     3,   489,   236,     0,    74,     0],
        [   32,  2371,    42,     0,   349,    11,     0],
        [    0,  1613,  2840,    30,     0,   768,     0],
        [ 3331,    25,     0,     0,     0,     0,  2741]]),
 array([[45138, 16941,     7,     1,    14,    24,  1225],
        [14813, 68810,   902,     6,    76,   454,    41],
        [    0,  1889,  7956,    68,     0,   817,     0],
        [    0,    10,   527,   186,     0,   137,     0],
        [   30,  2428,    26,     0,   314,    50,     0],
        [    1,  1596,  2691,    17,     0,   994,     0],
        [ 3155,    28,     0,     0,     0,     0,  2932]]),
 array([[46269, 16352,     4,     0,    45,    35,   994],
        [14522, 68695,  1026,     0,   120,   460,   122],
        [    0,  1889,  7998,    33,     0,   690,     0],
        [    0,     5,   499,   288,     0,    47,     0],
        [   31,  2405,    49,     0,   309,    24,     0],
        [    6,  1425,  2648,    28,     0,  1098,     0],
        [ 2505,    43,     0,     0,     0,     0,  3640]]),
 array([[44550, 18061,     2,     0,     0,     0,  1248],
        [16547, 66945,  1107,     0,     0,   187,    27],
        [    0,  2314,  7672,   167,     0,   491,     0],
        [    0,     5,   572,   217,     0,    49,     0],
        [    8,  2820,     6,     0,     0,     0,     0],
        [    0,  1633,  2920,    27,     0,   588,     0],
        [ 4221,    90,     0,     0,     0,     0,  1830]]),
 array([[44081, 18317,     0,     0,     0,     3,  1187],
        [16219, 67597,  1121,     0,     0,   245,    14],
        [    0,  2084,  7645,   115,     0,   805,     0],
        [    0,     8,   547,   135,     0,   127,     0],
        [    2,  2855,    12,     0,     0,     0,     0],
        [    0,  1581,  2778,     7,     0,   769,     0],
        [ 4242,    93,     0,     0,     0,     0,  1715]]),
 array([[44295, 17607,    51,     0,     0,     0,  1467],
        [15894, 68024,  1344,     0,     0,     0,    10],
        [    0,  1991,  8625,     0,     0,     0,     0],
        [    0,     9,   802,     0,     0,     0,     0],
        [    0,  2880,    45,     0,     0,     0,     0],
        [    0,  1547,  3563,     0,     0,     0,     0],
        [ 3676,    25,     0,     0,     0,     0,  2449]]),
 array([[43797, 18946,     3,     0,     0,     0,   855],
        [15676, 68030,  1259,     0,     0,     0,    31],
        [    0,  2414,  8305,     0,     0,     0,     0],
        [    0,     6,   762,     0,     0,     0,     0],
        [    0,  2879,    12,     0,     0,     0,     0],
        [    0,  1822,  3391,     0,     0,     0,     0],
        [ 4585,    28,     0,     0,     0,     0,  1503]]),
 array([[45798, 16324,    14,     0,     0,     0,  1253],
        [17015, 66847,  1216,     0,     0,    77,     5],
        [    0,  1940,  8646,     0,     0,    71,     0],
        [    0,    10,   816,     0,     0,     3,     0],
        [   16,  2817,    30,     0,     0,     0,     0],
        [    1,  1568,  3456,     0,     0,   180,     0],
        [ 3275,    36,     0,     0,     0,     0,  2890]]),
 array([[45708, 16429,     4,     0,     0,    27,  1351],
        [16233, 67158,  1223,     0,     1,   432,     8],
        [    0,  1851,  8131,     0,     0,   761,     0],
        [    0,     5,   722,     0,     0,    61,     0],
        [    3,  2781,    29,     0,    10,     5,     0],
        [    0,  1409,  2800,     0,     0,  1086,     0],
        [ 3416,    27,     0,     0,     0,     0,  2633]])]
